name	style
guinness draught	d r y   s t o u t
rochefort trappistes 10	a b t q u a d r u p e l
chimay bleue &blue&  grande reserve	b e l g i a n   s t r o n g   a l e
sierra nevada pale ale &bottle can&	a m e r i c a n   p a l e   a l e
dogfish head 90 minute imperial ipa	i m p e r i a l   i p a
orval	b e l g i a n   a l e
samuel adams boston lager	a m b e r   l a g e r v i e n n a
duvel	b e l g i a n   s t r o n g   a l e
st bernardus abt 12	a b t q u a d r u p e l
north coast old rasputin russian imperial stout	i m p e r i a l   s t o u t
arrogant bastard ale	a m e r i c a n   s t r o n g   a l e  
hoegaarden	w i t b i e r
budweiser	p a l e   l a g e r
stone ipa &india pale ale&	i n d i a   p a l e   a l e   4 0 i p a 4 1
rogue dead guy ale	h e l l e r   b o c k
pilsner urquell	c z e c h   p i l s n e r   s v 2 8 3 t l
heineken	p a l e   l a g e r
newcastle brown ale	b r o w n   a l e
youngs double chocolate stout	s t o u t
anchor steam beer	c a l i f o r n i a   c o m m o n
westvleteren 12 &xii&	a b t q u a d r u p e l
stone ruination ipa	i m p e r i a l   i p a
bells two hearted ale	i n d i a   p a l e   a l e   4 0 i p a 4 1
chimay &red  rouge  ale  premiere&	a b b e y   d u b b e l
rochefort trappistes 8	b e l g i a n   s t r o n g   a l e
ayinger celebrator doppelbock	d o p p e l b o c k
corona extra	p a l e   l a g e r
sierra nevada celebration ale	i n d i a   p a l e   a l e   4 0 i p a 4 1
chimay triple  blanche &white&  cinq cents	a b b e y   t r i p e l
sierra nevada torpedo extra ipa	i n d i a   p a l e   a l e   4 0 i p a 4 1
schneider weisse aventinus	w e i z e n   b o c k
dogfish head 60 minute ipa	i n d i a   p a l e   a l e   4 0 i p a 4 1
founders breakfast stout	i m p e r i a l   s t o u t
westmalle tripel	a b b e y   t r i p e l
brooklyn black chocolate stout	i m p e r i a l   s t o u t
sierra nevada bigfoot	b a r l e y   w i n e
samuel smiths oatmeal stout	s w e e t   s t o u t
tripel karmeliet	a b b e y   t r i p e l
delirium tremens	b e l g i a n   s t r o n g   a l e
leffe blonde	b e l g i a n   a l e
stella artois	p a l e   l a g e r
franziskaner hefe weissbier  weissbier naturtrub	g e r m a n   h e f e w e i z e n
blue moon belgian white ale	w i t b i e r
victory hopdevil	i n d i a   p a l e   a l e   4 0 i p a 4 1
weihenstephaner hefeweissbier	g e r m a n   h e f e w e i z e n
stone imperial russian stout	i m p e r i a l   s t o u t
bells expedition stout	i m p e r i a l   s t o u t
victory storm king imperial stout	i m p e r i a l   s t o u t
anchor porter	p o r t e r
unibroue la fin du monde	a b b e y   t r i p e l
new belgium fat tire	a m b e r   a l e
paulaner hefe weissbier &hefe weizen& &55&	g e r m a n   h e f e w e i z e n
anchor liberty ale	a m e r i c a n   p a l e   a l e
westmalle dubbel	a b b e y   d u b b e l
bud light	p a l e   l a g e r
coors light	p a l e   l a g e r
fullers london porter &bottle keg&	p o r t e r
alesmith speedway stout	i m p e r i a l   s t o u t
bells hopslam	i m p e r i a l   i p a
verhaeghe duchesse de bourgogne	s o u r   r e d b r o w n
unibroue trois pistoles	a b t q u a d r u p e l
russian river pliny the elder	i m p e r i a l   i p a
goose island bourbon county stout	i m p e r i a l   s t o u t
left hand milk stout	s w e e t   s t o u t
samuel smiths imperial stout	i m p e r i a l   s t o u t
paulaner salvator	d o p p e l b o c k
gulden draak	b e l g i a n   s t r o n g   a l e
founders centennial ipa	i n d i a   p a l e   a l e   4 0 i p a 4 1
oskar blues dales pale ale	a m e r i c a n   p a l e   a l e
samuel adams octoberfest	o k t o b e r f e s t m r z e n
rodenbach grand cru	s o u r   r e d b r o w n
fullers esb &bottle keg&	p r e m i u m   b i t t e r e s b
great divide yeti imperial stout	i m p e r i a l   s t o u t
samuel adams winter lager	s p i c e h e r b v e g e t a b l e
